TalkgroupDecimal	AlphaTag	Description	Tag	Category	Priority	TotalCalls	TotalRecordings	AvgDurationSeconds	LastCallAt	CallsLast7Days	CallsLast30Days	CallsLast90Days
13552	DAVIDPW	Vienna DPW	Public Works	Public Works	1	110	220	5	2025-08-26 15:29:26.0000000	100	220	220
13571	DAUWLS	UW Lifesaving	Schools	Schools	1	103	206	6	2025-08-28 15:21:42.0000000	128	206	206
13253	DABRFD	Brooklyn FD	Fire-Talk	Fire	1	97	194	3	2025-08-22 01:05:41.0000000	194	194	194
13002	DALAW2TK	Dane County Sheriff Law 2 Talkaround	Law Talk	Law	1	93	186	4	2025-08-28 05:28:41.0000000	142	186	186
13003	DALAW3	Dane County Sheriff Law 3	Law Talk	Law	1	92	184	3	2025-08-28 12:20:07.0000000	150	184	184
13756	NULL	NULL	NULL	NULL	NULL	85	170	5	2025-08-28 15:36:15.0000000	142	170	170
13066	DA FRANK	F Frank (Primary ALS Intercepts)	EMS-Tac	Fire	1	66	132	6	2025-08-27 15:59:45.0000000	130	132	132
4624	VAMEDMAD	VA Hospital	Hospital	Medical	1	61	122	15	2025-08-27 13:07:22.0000000	112	122	122
13050	VCALL10	VCALL10	Interop	Interop	1	56	112	3	2025-08-28 13:25:38.0000000	96	112	112
13031	DAEVENTV	Dane County Event V	Multi-Talk	Emergency	1	55	110	4	2025-08-27 22:28:56.0000000	72	110	110
13070	DA JOHN	J John (Joint Response Channel)	Fire-Tac	Fire	1	53	106	6	2025-08-27 02:40:14.0000000	36	106	106
21	RCALL21SE	RCALL21SE	Interop	Interop	1	50	100	4	2025-08-27 22:41:55.0000000	82	100	100
13014	DALTAC 14	Dane County Law Tactical 14	Law Tac	Law	1	47	94	5	2025-08-28 04:16:05.0000000	94	94	94
13033	DAEVENTX	Dane County Event X	Multi-Talk	Emergency	1	42	84	3	2025-08-26 15:28:22.0000000	82	84	84
13145	DAMOFD	Monona Fire	Fire-Talk	Fire	1	37	74	4	2025-08-28 15:05:38.0000000	74	74	74
13600	DAMAPDATG	Madison PD Announcement	Law Dispatch	Law	1	35	70	10	2025-08-28 05:22:22.0000000	58	70	70
13742	DAMAPDTAC9	Madison PD TAC 9	Law Tac	Law	1	32	64	9	2025-08-25 07:28:45.0000000	64	64	64
13441	DACGPD	Cottage Grove PD	Law Talk	Law	1	30	60	4	2025-08-26 10:05:36.0000000	48	60	60
13311	DAMBPD	Maple Bluff Police	Law Talk	Law	1	28	56	4	2025-08-27 15:46:09.0000000	56	56	56
13271	DACPPD	Cross Plains Police	Law Talk	Law	1	27	54	11	2025-08-27 22:55:55.0000000	54	54	54
13122	DAMIPD2	Middleton Police 2	Law Talk	Law	1	26	52	3	2025-08-28 03:59:04.0000000	48	52	52
13741	DAMAPDTAC8	Madison PD TAC 8	Law Tac	Law	1	25	50	7	2025-08-23 06:53:57.0000000	50	50	50
13344	DAMCFD	McFarland FD/EMS	Fire-Talk	Fire	1	23	46	5	2025-08-27 12:39:47.0000000	38	46	46
13884	NULL	NULL	NULL	NULL	NULL	22	44	3	2025-08-24 07:24:26.0000000	44	44	44
13196	DASNDPW	DPW	Public Works	Public Works	1	21	42	3	2025-08-28 13:32:14.0000000	42	42	42
13115	DAFBDPW	Fitchburg DPW	Public Works	Public Works	1	17	34	3	2025-08-26 15:11:53.0000000	34	34	34
13126	DAMIEMS	Middleton EMS	EMS-Talk	Medical	1	17	34	6	2025-08-24 18:26:32.0000000	34	34	34
13109	DAFBFD	Fitchburg FD Admin	Fire-Talk	Fire	1	16	32	4	2025-08-28 16:02:33.0000000	30	32	32
13210	DAVEFD	Verona Fire	Fire-Talk	Fire	1	16	32	4	2025-08-27 20:04:47.0000000	24	32	32
13215	DAVEDPW	Verona DPW	Public Works	Public Works	1	14	28	3	2025-08-28 15:53:42.0000000	28	28	28
13705	DAFLAG1	Highway Flaggers 1	Public Works	Public Works	1	14	28	3	2025-08-28 13:26:39.0000000	28	28	28
13220	DABLALL	Belleville All	Multi-Talk	Emergency	1	13	26	7	2025-08-26 14:13:47.0000000	26	26	26
13321	DAMRPD	Marshall Police	Law Talk	Law	1	11	22	4	2025-08-22 19:57:10.0000000	22	22	22
13127	DAMIFD	Middleton Fire	Fire-Talk	Fire	1	11	22	5	2025-08-24 21:25:02.0000000	22	22	22
13224	DABLFD	Belleville FD	Fire-Talk	Fire	1	9	18	7	2025-08-24 14:32:12.0000000	18	18	18
13895	NULL	NULL	NULL	NULL	NULL	9	18	10	2025-08-28 15:55:21.0000000	18	18	18
13876	NULL	NULL	NULL	NULL	NULL	6	12	13	2025-08-21 19:20:26.0000000	12	12	12
13004	DALAW4TK	Dane County Sheriff Law 4 Talkaround	Law Talk	Law	1	6	12	3	2025-08-26 22:29:44.0000000	12	12	12
13182	DASNPD2	Sun Prairie PD 2 Secondary	Law Talk	Law	1	5	10	2	2025-08-27 19:32:36.0000000	4	10	10
13304	DADFFD	DeForest Fire/EMS	Fire-Tac	Fire	1	5	10	3	2025-08-23 15:27:53.0000000	10	10	10
13801	RyanBrosAmb	Ryan Brothers Ambulance	EMS Dispatch	Fire	1	5	10	4	2025-08-27 17:42:16.0000000	8	10	10
13894	NULL	NULL	NULL	NULL	NULL	5	10	3	2025-08-28 15:56:02.0000000	10	10	10
13883	NULL	NULL	NULL	NULL	NULL	4	8	14	2025-08-23 22:08:19.0000000	8	8	8
13820	Test	Test	Public Works	Public Works	1	4	8	3	2025-08-26 16:54:05.0000000	8	8	8
13317	DAMBFD	Maple Bluff Fire	Fire-Talk	Fire	1	4	8	2	2025-08-27 16:42:44.0000000	6	8	8
13264	DACMFD	Cambridge FD	Fire-Talk	Fire	1	4	8	2	2025-08-22 03:52:59.0000000	8	8	8
13337	DAMZFD	Mazomanie FD	Fire-Talk	Fire	1	3	6	3	2025-08-27 01:03:42.0000000	6	6	6
8501	DOACPD	Capitol Police	Law Dispatch	Law	1	3	6	1	2025-08-27 20:36:18.0000000	6	6	6
13879	NULL	NULL	NULL	NULL	NULL	2	4	9	2025-08-22 21:09:54.0000000	4	4	4
13732	DAHMC	Hospital Mass Casualty	Hospital	Medical	1	2	4	3	2025-08-20 14:31:35.0000000	0	4	4
13444	DADGEMS	Deer-Grove EMS	EMS-Talk	Medical	1	2	4	3	2025-08-20 23:52:00.0000000	0	4	4
1	SCALL1	SCALL1	Interop	Interop	1	2	4	5	2025-08-23 13:00:06.0000000	2	4	4
13099	NULL	NULL	NULL	NULL	NULL	1	2	2	2025-08-20 17:07:56.0000000	0	2	2
13495	DAOGDPW	Town of Oregon DPW	Public Works	Public Works	1	1	2	2	2025-08-27 14:41:09.0000000	2	2	2
13770	DAPARKS	County Parks Dept	Public Works	Public Works	1	1	2	3	2025-08-27 01:39:22.0000000	2	2	2
13880	NULL	NULL	NULL	NULL	NULL	1	2	20	2025-08-22 21:09:58.0000000	2	2	2
13881	NULL	NULL	NULL	NULL	NULL	1	2	12	2025-08-23 10:16:08.0000000	2	2	2
13875	NULL	NULL	NULL	NULL	NULL	1	2	18	2025-08-20 06:01:32.0000000	0	2	2
13877	NULL	NULL	NULL	NULL	NULL	1	2	13	2025-08-22 12:33:46.0000000	2	2	2
13885	NULL	NULL	NULL	NULL	NULL	1	2	14	2025-08-24 07:13:07.0000000	2	2	2
13886	NULL	NULL	NULL	NULL	NULL	1	2	2	2025-08-24 17:53:01.0000000	2	2	2
13887	NULL	NULL	NULL	NULL	NULL	1	2	2	2025-08-24 20:33:28.0000000	2	2	2
13888	NULL	NULL	NULL	NULL	NULL	1	2	20	2025-08-24 21:55:23.0000000	2	2	2
13891	NULL	NULL	NULL	NULL	NULL	1	2	14	2025-08-25 14:42:38.0000000	2	2	2
13892	NULL	NULL	NULL	NULL	NULL	1	2	15	2025-08-25 22:18:16.0000000	2	2	2
